 Starting simulation
 Time step   15.363999999996924     
 Time step   15.364999999996924     
 Time step   15.365999999996923     
 Time step   15.366999999996922     
 Time step   15.367999999996922     
 Time step   15.368999999996921     
 Time step   15.369999999996921     
 Time step   15.370999999996920     
 Time step   15.371999999996920     
 Time step   15.372999999996919     
 Time step   15.373999999996919     
 Time step   15.374999999996918     
 Time step   15.375999999996917     
 Time step   15.376999999996917     
 Time step   15.377999999996916     
 Time step   15.378999999996916     
 Time step   15.379999999996915     
 Time step   15.380999999996915     
 Time step   15.381999999996914     
 Time step   15.382999999996914     
 Time step   15.383999999996913     
 Time step   15.384999999996912     
 Time step   15.385999999996912     
 Time step   15.386999999996911     
 Time step   15.387999999996911     
 Time step   15.388999999996910     
 Time step   15.389999999996910     
 Time step   15.390999999996909     
 Time step   15.391999999996909     
 Time step   15.392999999996908     
 Time step   15.393999999996907     
 Time step   15.394999999996907     
 Time step   15.395999999996906     
 Time step   15.396999999996906     
 Time step   15.397999999996905     
 Time step   15.398999999996905     
 Time step   15.399999999996904     
 Time step   15.400999999996904     
 Time step   15.401999999996903     
 Time step   15.402999999996903     
 Time step   15.403999999996902     
 Time step   15.404999999996901     
 Time step   15.405999999996901     
 Time step   15.406999999996900     
 Time step   15.407999999996900     
 Time step   15.408999999996899     
 Time step   15.409999999996899     
 Time step   15.410999999996898     
 Time step   15.411999999996898     
 Time step   15.412999999996897     
 Time step   15.413999999996896     
 Time step   15.414999999996896     
 Time step   15.415999999996895     
 Time step   15.416999999996895     
 Time step   15.417999999996894     
 Time step   15.418999999996894     
 Time step   15.419999999996893     
 Time step   15.420999999996893     
 Time step   15.421999999996892     
 Time step   15.422999999996891     
 Time step   15.423999999996891     
 Time step   15.424999999996890     
 Time step   15.425999999996890     
 Time step   15.426999999996889     
 Time step   15.427999999996889     
 Time step   15.428999999996888     
 Time step   15.429999999996888     
 Time step   15.430999999996887     
 Time step   15.431999999996886     
 Time step   15.432999999996886     
 Time step   15.433999999996885     
 Time step   15.434999999996885     
 Time step   15.435999999996884     
 Time step   15.436999999996884     
 Time step   15.437999999996883     
 Time step   15.438999999996883     
 Time step   15.439999999996882     
 Time step   15.440999999996881     
 Time step   15.441999999996881     
 Time step   15.442999999996880     
 Time step   15.443999999996880     
 Time step   15.444999999996879     
 Time step   15.445999999996879     
 Time step   15.446999999996878     
 Time step   15.447999999996878     
 Time step   15.448999999996877     
 Time step   15.449999999996876     
 Time step   15.450999999996876     
 Time step   15.451999999996875     
 Time step   15.452999999996875     
 Time step   15.453999999996874     
 Time step   15.454999999996874     
 Time step   15.455999999996873     
 Time step   15.456999999996873     
 Time step   15.457999999996872     
 Time step   15.458999999996871     
 Time step   15.459999999996871     
 Time step   15.460999999996870     
 Time step   15.461999999996870     
 Time step   15.462999999996869     
 Time step   15.463999999996869     
 Time step   15.464999999996868     
 Time step   15.465999999996868     
 Time step   15.466999999996867     
 Time step   15.467999999996866     
 Time step   15.468999999996866     
 Time step   15.469999999996865     
 Time step   15.470999999996865     
 Time step   15.471999999996864     
 Time step   15.472999999996864     
 Time step   15.473999999996863     
 Time step   15.474999999996863     
 Time step   15.475999999996862     
 Time step   15.476999999996861     
 Time step   15.477999999996861     
 Time step   15.478999999996860     
 Time step   15.479999999996860     
 Time step   15.480999999996859     
 Time step   15.481999999996859     
 Time step   15.482999999996858     
 Time step   15.483999999996858     
 Time step   15.484999999996857     
 Time step   15.485999999996857     
 Time step   15.486999999996856     
 Time step   15.487999999996855     
 Time step   15.488999999996855     
 Time step   15.489999999996854     
 Time step   15.490999999996854     
 Time step   15.491999999996853     
 Time step   15.492999999996853     
 Time step   15.493999999996852     
 Time step   15.494999999996852     
 Time step   15.495999999996851     
 Time step   15.496999999996850     
 Time step   15.497999999996850     
 Time step   15.498999999996849     
 Time step   15.499999999996849     
 Time step   15.500999999996848     
 Time step   15.501999999996848     
 Time step   15.502999999996847     
 Time step   15.503999999996847     
 Time step   15.504999999996846     
 Time step   15.505999999996845     
 Time step   15.506999999996845     
 Time step   15.507999999996844     
 Time step   15.508999999996844     
 Time step   15.509999999996843     
 Time step   15.510999999996843     
 Time step   15.511999999996842     
 Time step   15.512999999996842     
 Time step   15.513999999996841     
 Time step   15.514999999996840     
 Time step   15.515999999996840     
 Time step   15.516999999996839     
 Time step   15.517999999996839     
 Time step   15.518999999996838     
 Time step   15.519999999996838     
 Time step   15.520999999996837     
 Time step   15.521999999996837     
 Time step   15.522999999996836     
 Time step   15.523999999996835     
 Time step   15.524999999996835     
 Time step   15.525999999996834     
 Time step   15.526999999996834     
 Time step   15.527999999996833     
 Time step   15.528999999996833     
 Time step   15.529999999996832     
 Time step   15.530999999996832     
 Time step   15.531999999996831     
 Time step   15.532999999996830     
 Time step   15.533999999996830     
 Time step   15.534999999996829     
 Time step   15.535999999996829     
 Time step   15.536999999996828     
 Time step   15.537999999996828     
 Time step   15.538999999996827     
 Time step   15.539999999996827     
 Time step   15.540999999996826     
 Time step   15.541999999996825     
 Time step   15.542999999996825     
 Time step   15.543999999996824     
 Time step   15.544999999996824     
 Time step   15.545999999996823     
 Time step   15.546999999996823     
 Time step   15.547999999996822     
 Time step   15.548999999996822     
 Time step   15.549999999996821     
 Time step   15.550999999996820     
 Time step   15.551999999996820     
 Time step   15.552999999996819     
 Time step   15.553999999996819     
 Time step   15.554999999996818     
 Time step   15.555999999996818     
 Time step   15.556999999996817     
 Time step   15.557999999996817     
 Time step   15.558999999996816     
 Time step   15.559999999996815     
 Time step   15.560999999996815     
 Time step   15.561999999996814     
 Time step   15.562999999996814     
 Time step   15.563999999996813     
 Time step   15.564999999996813     
 Time step   15.565999999996812     
 Time step   15.566999999996812     
 Time step   15.567999999996811     
 Time step   15.568999999996811     
 Time step   15.569999999996810     
 Time step   15.570999999996809     
 Time step   15.571999999996809     
 Time step   15.572999999996808     
 Time step   15.573999999996808     
 Time step   15.574999999996807     
 Time step   15.575999999996807     
 Time step   15.576999999996806     
 Time step   15.577999999996806     
 Time step   15.578999999996805     
 Time step   15.579999999996804     
 Time step   15.580999999996804     
